ESTATE-CHECK 2026-08-18 — 2369/2471 pass, 87 FAIL in 7 classes, 15 WAIVED

WAIVED (named, owned):
  /pages/frequently-asked-questions@1280 · no banned claims rendered [\b36\+? countries — WAIVED: store content: FAQ admin body + article — James list]
  /blogs/news/project-zero-impact-case-study@1280 · no banned claims rendered [\b36\+? countries|rated the day 9\s*[–-]\s*10 — WAIVED: store content: FAQ admin body + article — James list]
  /pages/frequently-asked-questions@390 · no banned claims rendered [\b36\+? countries — WAIVED: store content: FAQ admin body + article — James list]
  /blogs/news/project-zero-impact-case-study@390 · no banned claims rendered [\b36\+? countries|rated the day 9\s*[–-]\s*10 — WAIVED: store content: FAQ admin body + article — James list]
  / · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-hero-bespoked.jpg|bbc-rd-bike-field_1400x.jpg|bbc-rd-prod-balance_1400x.jpg — WAIVED: asset-ceiling: sourc]
  /pages/impact · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-workshop.jpg|1759130900349_2c0cdd37-114b-44|WhatsApp_Image_2024-04-29_at_1 — WAIVED: asset-ceiling: sou]
  /pages/programmes · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-workshop.jpg|lowdham-workshop-empty.jpg|lowdham-workshop-empty_af6ff03 — WAIVED: asset-ceiling: source ]
  /pages/workshops · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-gravel-sunset.jpg|PXL_20230607_145122467.jpg|kiku-obata_the-bamboo-biker-th — WAIVED: asset-ceiling: so]
  /pages/schools · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-workshop.jpg|pz-project-zero-hero_1320ba8b-|SRW08509_3366821a-5011-47e8-81 — WAIVED: asset-ceiling: sou]
  /pages/why-bamboo · raster sharpness (≤1.4 deficit, svg-exempt) [IMG_3554-2.jpg|DSF3290.JPG|IMG_3554-2.jpg — WAIVED: asset-ceiling: source files smaller than srcset ceilings —]
  /pages/bicycleteambuilding · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-tb-hero.jpg|BambooBike-151.jpg|SRW08823_07e4270f-777b-466d-a8 — WAIVED: asset-ceiling: source files sma]
  /pages/our-story-2 · raster sharpness (≤1.4 deficit, svg-exempt) [bbc-rd-cohort.jpg|JamesMarr.jpg|2012.jpg — WAIVED: asset-ceiling: source files smaller than srcset ceilings — ]
  /collections/home-build-kits · raster sharpness (≤1.4 deficit, svg-exempt) [00_Gravel_Frame_Build_Kit_Squa|GravelBike.jpg|01_Road-Lugged-Kit-NEW.jpg — WAIVED: asset-ceiling: source files]
  /products/gravel-frame-build-kit · raster sharpness (≤1.4 deficit, svg-exempt) [00_Gravel_Frame_Build_Kit_Squa — WAIVED: asset-ceiling: source files smaller than srcset ceilings — J]
  /products/bottom-bracket-68mm · raster sharpness (≤1.4 deficit, svg-exempt) [EccentricBottombracket.jpg|Gravellugged1-hires.jpg|GRAVELLUGGEDKIT.jpg — WAIVED: asset-ceiling: source files s]

CLASS: no banned claims rendered (2)
  /blogs/news@1280 [rated the day 9\s*[–-]\s*10]
  /blogs/news@390 [rated the day 9\s*[–-]\s*10]

CLASS: internal link resolves (19)
  /blogs/news/climate-cycle-kate-strong-completes-3-000-mile-britain-ride-on-a-bamboo-bike [HTTP 429]
  /blogs/news/the-guardian-environmental-activist-gears-up-for-6-000-mile-bamboo-bike-ride [HTTP 429]
  /blogs/news/cycling-electric-a-flatpack-e-cargo-bike-bamboo-bicycle-club-revolutionises-city-transport [HTTP 429]
  /blogs/news/gravel-cyclist-building-the-ultimate-frame-from-bamboo [HTTP 429]
  /blogs/news/insideevs-check-out-bamboo-bicycle-clubs-unique-e-cargo-bike [HTTP 429]
  /blogs/news/singletrack-go-behind-the-scenes-to-see-what-it-takes-to-build-your-own-frame [HTTP 429]
  /blogs/news/country-town-house-bamboo-bicycle-the-green-lane [HTTP 429]
  /blogs/news/road-cc-bamboo-road-bike-made-with-the-easy-build-home-kit [HTTP 429]
  /blogs/news/evening-standard-get-on-your-bamboo-bicycle-after-youve-made-it-yourself [HTTP 429]
  /blogs/news/metro-wood-wars-could-bamboo-branch-out-and-revolutionise-construction [HTTP 429]
  /blogs/news/treehugger-build-your-own-bike-at-the-bamboo-bicycle-club [HTTP 429]
  /blogs/news/cycling-weekly-cyclist-rides-eye-catching-bamboo-bike-in-3-000-mile-uk-tour [HTTP 429]
  /blogs/news/fast-company-this-custom-200-bike-frame-could-be-3-d-printed-in-your-living-room [HTTP 429]
  /blogs/news/the-independent-build-your-own-bike-with-the-bamboo-bicycle-club [HTTP 429]
  /blogs/news/designboom-bamboo-urban-mini-velo-with-mccloy-muchemwa [HTTP 429]
  /blogs/news/designboom-build-your-own-sustainable-commute [HTTP 429]
  /blogs/news/bikerumor-the-worlds-most-advanced-bamboo-bicycle [HTTP 429]
  /blogs/news/inside-time-bamboozling-way-to-build-bikes [HTTP 429]
  /blogs/news/huck-magazine-knowledge-sharing-over-profit-making [HTTP 429]

CLASS: link integrity (208 unique internal links) (1)
  estate [19 dead]

CLASS: one text axis (≤8px) (38)
  /@768 [33px]
  /pages/impact@768 [25px]
  /pages/programmes@768 [19px]
  /pages/workshops@768 [19px]
  /pages/schools@768 [56px]
  /pages/why-bamboo@768 [19px]
  /pages/bicycleteambuilding@768 [56px]
  /pages/our-story-2@768 [19px]
  /pages/which-kit@768 [19px]
  /products/gravel-frame-build-kit@768 [19px]
  /@1024 [130px]
  /pages/impact@1024 [153px]
  /pages/programmes@1024 [102px]
  /pages/workshops@1024 [102px]
  /pages/schools@1024 [85px]
  /pages/why-bamboo@1024 [102px]
  /pages/bicycleteambuilding@1024 [102px]
  /pages/our-story-2@1024 [35px]
  /pages/which-kit@1024 [102px]
  /products/gravel-frame-build-kit@1024 [82px]
  …+18 more

CLASS: axe WCAG-AA (0 critical/serious) (15)
  / [color-contrast×1]
  /pages/build-to-bond [color-contrast×1]
  /products/gravel-frame-build-kit [color-contrast×1]
  /products/bamboo-bike-road-kit [color-contrast×1]
  /products/road-carbon-frame-build-kit [color-contrast×1]
  /products/gravel-lugged-build-kit [color-contrast×1]
  /products/29er-frame-build-kit [color-contrast×1]
  /products/city-bike-frame-kit [color-contrast×1]
  /products/fatbike-home-build-kit [color-contrast×1]
  /products/custom-frame [color-contrast×1]
  /products/balance-bike-lugged-kit-1 [color-contrast×1]
  /products/balance-bike-flax-kit-with-resins [color-contrast×1]
  /products/single-speed-component-pack [meta-refresh×1]
  /products/bamboo-bicycle-club-gift-card [aria-allowed-attr×1|aria-prohibited-attr×1|button-name×1]
  /products/bamboo-bicycle-club-beanie [aria-allowed-attr×1|aria-prohibited-attr×1|button-name×1]

CLASS: html validity (nesting/permitted-content) (11)
  /pages/support-centre [element-permitted-content]
  /pages/size-guide [element-permitted-content|element-permitted-content]
  /pages/university-papers [element-permitted-content]
  /pages/geometry [no-deprecated-attr|no-deprecated-attr]
  /pages/gravel-geometry [no-deprecated-attr|no-deprecated-attr]
  /pages/road-bike-geometry [no-deprecated-attr|no-deprecated-attr]
  /pages/easy-build-geometry [no-deprecated-attr|no-deprecated-attr]
  /pages/whats-in-the-box [no-deprecated-attr]
  /pages/gravel-frame-comparison [no-deprecated-attr|element-permitted-content]
  /pages/privacy-policy [element-permitted-content]
  /products/bamboo-bicycle-club-beanie [no-deprecated-attr|no-deprecated-attr]

CLASS: CLS ≤ 0.02 (1)
  /pages/schools@1280 [0.042]

PASS detail suppressed — full rows in estate-check.json
